relative_path,size_bytes,sha256
commands/00_configure_paths.ps1,8936,a6d985b0c23deab0074707b8caa7d024649085a5b55029a71d012e6fe3c3ba59
commands/00_render_all_manuscript_figures_from_upstream_outputs_template.ps1,4751,e3724fa79bff18fe86acfbf66a14b7a655d24d47b7d29abbe5ff6fb905f2197b
commands/01_mars_yolo_sppf_command_template.txt,357463,7b0e6be0daab69d66131a41470c26dd1aced2941860d286b958a2e28b84a5787
commands/03_mobilenetv3_backbone_command_template.txt,42738,6c95df321b52296ce5bdeb78e9f049d9d39826bfeabda46178be47bc51f5cf94
commands/04_dlc_hrnet_topdown_command_template.txt,9038,8452d02c0a90e501ce6343320f120b83423dd62f906515f18848f60f8fe5619b
commands/06_fly_v_fly_command_template.txt,5308,7fbd17cfaabadb809725f441ccbf464b2cafa7fdabf14582d1700916b77ad9d8
commands/reproducibility_paths.template.yml,1340,e7d27678a452a0f6c65e6581678b539be59c9b0c8ec29f1691636102bd5f19ab
figures/production/classical_baselines/fig7_yolo_classical_baselines.pdf,26866,7fce5681da0880c18a77b7a005a73389d903d1d801e007f9627d4aa888e446c3
figures/production/classical_baselines/fig7_yolo_classical_baselines.png,1066286,125e39c93e142f066186b1b2b2e273bb4ce5f118ad292efe8d8764e1ab73b3b5
figures/production/descriptor_provenance/fig_descriptor_behavior_structure.png,77309,f1ba75d59eadb11e18f562cb0282153d950890171653fb92468dd76acf50901c
figures/production/descriptor_provenance/fig_descriptor_behavior_vs_video_probe.png,74539,aa950ae4c8c1ff24e3fe13a3a59d71f5d1b2f9d5d0bfc00e9695febfce69a686
figures/production/descriptor_provenance/fig_descriptor_effective_dimensionality.png,60178,156c33b72ee3561380f4158a70fb3c41f9f846bea0aea9aa32effae6c1d0ef5e
figures/production/descriptor_provenance/fig_descriptor_group_animal_probe.png,77608,81d135018ceb91d46427119f2351f3c3d69e0b9e33e3755d9a68370359ff37fa
figures/production/descriptor_provenance/fig_descriptor_provenance_multiplot.pdf,24629,b7f85ddf1bdf04b8026b41e1ac112931fcaf29c555d5095c8917baf9ef0a541e
figures/production/descriptor_provenance/fig_descriptor_provenance_multiplot.png,339737,4d0c1bd5d312c89464dbfac12ed5e878280d125ace7405e98a42d8855e8eb6b3
figures/production/dlc_superanimal_topdown/dlc_heldout_confusion_recall_raw.pdf,20631,ffcb96878bace3eca63d0feeee264a8d59519b77d8764212bfd9930f9aa84579
figures/production/dlc_superanimal_topdown/dlc_heldout_confusion_recall_raw.png,284965,394c24ada474d4401c47a431eb092922be0a3892dc98c8190aacf85e329e1566
figures/production/dlc_superanimal_topdown/dlc_heldout_metric_summary.pdf,19595,cea8e545035f5bf2f7981f6a865ce43ac0417c0b46b7be25e472cfe63ebbb658
figures/production/dlc_superanimal_topdown/dlc_heldout_metric_summary.png,209064,b177d4a4be4f0e55021166c7e3e9790e9ed48839cbcb4e21d4af898270dd5707
figures/production/dlc_superanimal_topdown/dlc_heldout_per_class_scores.pdf,13198,a2bbd47456a3e558496dce1d3ccfbf4bef56e2ed2627c04263afdd5175967e12
figures/production/dlc_superanimal_topdown/dlc_heldout_per_class_scores.png,173077,0478b772f3b2490f77a239cb3fc88b6b16a107aa9839a816df62f0ab893587fe
figures/production/dlc_superanimal_topdown/dlc_heldout_summary_multiplot.pdf,25042,c0e02fee9c753b4d740edbeb2969c27f70eda337845ff9a04cd65bc799d247e5
