"path","bytes","sha256","modified_utc"
"configs/mars_to_superanimal_conversion_table.csv","116","fc1af6d46bde045ecf180d02585d79a24b4764cdc900f83ff3ac82c878801675","2026-06-07T01:14:22Z"
"dlc_pipeline_scripts/dlc_feature_cache_adapter.py","26795","3b24f2c60cd383c7fe9d6c6abbd46a425cc49e40b6345654fc17aead482dad42","2026-06-08T20:42:40Z"
"dlc_pipeline_scripts/dlc_superanimal_train_mars.py","24333","805f32ede5dad965e8999ea8d34b3d651f330f5c5965990ebd79ea19d3d915e3","2026-06-07T10:39:52Z"
"dlc_pipeline_scripts/dlc_topdown_full_video_npz.py","36296","99eee4d050aef1ad0a12f1080b1ac3c8aeda466e2236722b4676e759c44f420d","2026-06-08T20:42:40Z"
"dlc_pipeline_scripts/localize_project_paths.py","4922","cef0c33597717e5eefe3d5b5685001f9d4c3c53a1ae39248d134f4712d47eb89","2026-06-07T02:54:50Z"
"dlc_pipeline_scripts/prepare_mars_heldout_mp4_manifest.py","6486","74368f25b347d417a52f6ad81e17df573e478e763f5658d172b89d05c48f2837","2026-06-08T20:42:40Z"
"docs/DLC_HRNet32_VISUAL_FEATURE_TAP.md","12505","11d9cb7c412e9f89f2b7a5d2aabf0c6b5887e831f870633e20fccf50607be426","2026-06-07T13:55:16Z"
"docs/DLC_TOPDOWN_BEHAVIOR_NEXT_STEP.md","2971","cd0f4ee4ee86035f387ecec987ac98f0631dfe5862b25c2a9704176724017e80","2026-06-08T00:35:10Z"
"final_config.json","5522","71195a958bd68b2cd25d71814298a68ca1282acc03b43e5017611f1c3712d422","2026-06-08T20:44:30Z"
"provenance_templates/expected_outputs.md","1332","a349cb58b3b5e36b54e0cf57b6aeeb36f9d4171a3ca1bf96d8cd2442e0fcd32e","2026-06-08T03:10:42Z"
"README.md","3204","978ca836a801de3f6c53559f46ee624a68a07fc5a663ef39f93f6098abf2081a","2026-06-08T20:42:40Z"
"run_dlc_superanimal_topdown.py","14291","0416c07bc0b1d4fc52e72f3691ba97895dee7f21b2f3255ac003f1bb1ef7fd13","2026-06-08T20:44:30Z"
