"relative_path","bytes","sha256","last_write_utc"
"configs/mars_to_superanimal_conversion_table.csv","116","fc1af6d46bde045ecf180d02585d79a24b4764cdc900f83ff3ac82c878801675","2026-06-07T01:14:22Z"
"docs/DLC_HRNet32_VISUAL_FEATURE_TAP.md","12505","11d9cb7c412e9f89f2b7a5d2aabf0c6b5887e831f870633e20fccf50607be426","2026-06-07T13:55:16Z"
"docs/DLC_TOPDOWN_BEHAVIOR_NEXT_STEP.md","2971","cd0f4ee4ee86035f387ecec987ac98f0631dfe5862b25c2a9704176724017e80","2026-06-08T00:35:10Z"
"final_config.json","6717","ac7ed59a0c88e5286ea8b704934e51aa87ded77ec39ed986ad96dd38194dc894","2026-06-08T03:20:54Z"
"provenance_templates/expected_outputs.md","1332","a349cb58b3b5e36b54e0cf57b6aeeb36f9d4171a3ca1bf96d8cd2442e0fcd32e","2026-06-08T03:10:42Z"
"README.md","3176","3a21f4128d4716fd6652d462881dd2ba630a82165b37f746f186543d2a333d93","2026-06-08T03:08:00Z"
"release_command_plan.json","12302","f98923cc6d23ca5fef1618381c032aeedd21bc92945d0ab3467e868818991224","2026-06-08T03:20:54Z"
"release_command_plan.txt","8845","7255c6007449796ea436e265a303e7ac07b4f2b86f7ce67724f8609a3208158d","2026-06-08T03:20:54Z"
"run_dlc_superanimal_topdown.py","14226","5a56b0d64e7a2456e49f8d088ba0ed628d3dedc785451696d727879b8cedc688","2026-06-08T03:20:54Z"
"supporting_scripts/dlc_feature_cache_adapter.py","26709","fbb944f583ed43ded24bdaf944a583878d41c4c158a43f2ff51973e7ebd9fd9c","2026-06-07T10:48:44Z"
"supporting_scripts/dlc_superanimal_train_mars.py","24333","805f32ede5dad965e8999ea8d34b3d651f330f5c5965990ebd79ea19d3d915e3","2026-06-07T10:39:52Z"
"supporting_scripts/dlc_topdown_full_video_npz.py","36383","9f27e63b85b23c51e091f703ff83a474a0c792ca3e7e217ef45e65817ad8cc65","2026-06-07T14:13:46Z"
"supporting_scripts/localize_project_paths.py","4922","cef0c33597717e5eefe3d5b5685001f9d4c3c53a1ae39248d134f4712d47eb89","2026-06-07T02:54:50Z"
"supporting_scripts/prepare_mars_heldout_mp4_manifest.py","6442","7e198ff69c23eab5eaf4e8a0957bbb112e27a6dad76b29674ff8b768657d062b","2026-06-08T02:40:20Z"
